Build started 8/12/2016 3:43:27 PM.
     1>Project "C:\Users\bensr\Documents\GitHub\NeuroGPU\VS\NeuroGPULast7_5\NeuroGPU6\NeuroGPU6.vcxproj" on node 2 (Build target(s)).
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(334): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(351): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(407): warning : subscript out of range
